"0","#new df, converting the date column to dates"
"0","rq3 <- data"
"0","rq3$date <- gsub("","", ""/"", rq3$date)"
"0","#head(rq3)"
"0","rq3$date <- gsub(""January"", ""01"", rq3$date)"
"0","rq3$date <- gsub(""February"", ""02"", rq3$date)"
"0","rq3$date <- gsub(""March"", ""03"", rq3$date)"
"0","rq3$date <- gsub(""April"", ""04"", rq3$date)"
"0","rq3$date <- gsub(""May"", ""05"", rq3$date)"
"0","rq3$date <- gsub(""June"", ""06"", rq3$date)"
"0","rq3$date <- gsub(""July"", ""07"", rq3$date)"
"0","rq3$date <- gsub(""August"", ""08"", rq3$date)"
"0","rq3$date <- gsub(""September"", ""09"", rq3$date)"
"0","rq3$date <- gsub(""October"", ""10"", rq3$date)"
"0","rq3$date <- gsub(""November"", ""11"", rq3$date)"
"0","rq3$date <- gsub(""December"", ""12"", rq3$date)"
"0","#head(rq3)"
"0","rq3$date <- as.Date(rq3$date, format=""%d/%m/%Y"")"
"0","#head(rq3)"
"0",""
"0","#word counts for each blog post"
"0","#""cont of the number of words for every id/text/date combination"""
"0","#""summing within idâ€™s"""
"0","rq3_plot <- rq3 %>% "
"0","  select(id, text, date, agegroup) %>% "
"0","  group_by(id, text, date, agegroup) %>% "
"0","  unnest_tokens(word, text) %>% "
"0","  summarize(count = n()) %>% "
"0","  ggplot(aes(x=date, "
"0","             y=count,"
"0","             colour = agegroup)) +"
"0","  geom_point(alpha = .5) +"
"0","  theme_bw() +"
"0","  scale_color_brewer(palette=""Blues"") +"
"0","  scale_y_log10(labels = scales::comma) +"
"0","  scale_x_date(date_labels = ""%Y"", expand = c(0,0)) +"
"0","  geom_smooth(method=lm, se=FALSE) +"
"0","  labs("
"0","    x = ""Date Posted"","
"0","    y = ""Number of Words"","
"0","    title = ""Word Count by Blogger by Date"","
"0","    color = ""Blogger Age"""
"0","  ) "
"1","`summarise()` has grouped output by 'id', 'date'. You can override using the `.groups` argument.
"
"0","rq3_plot"
"2","`geom_smooth()` using formula 'y ~ x'
"
