"0","#making all text in 'text' lowercase"
"0","data <- data %>% "
"0","  mutate(text = tolower(text))"
"0",""
"0","#View(data)"
"0",""
"0","m_age <- mean(data$age, na.rm = T)"
"0","m_age"
"1","[1]"
"1"," 24.2524"
"1","
"
"0","max_age <- max(data$age, na.rm = T)"
"0","max_age"
"1","[1]"
"1"," 48"
"1","
"
"0","min_age <- min(data$age, na.rm = T)"
"0","min_age"
"1","[1]"
"1"," 13"
"1","
"
"0","#creating a new column with three groups for age"
"0","data <- data %>% "
"0","  mutate(agegroup = cut(age, "
"0","                        breaks =c (-Inf, 19.9, 30, Inf), "
"0","                        labels=c(""Under 20"",""20s"",""Over 30"")))"
"0","head(data)"
